$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659) Updating files:  98% (6526/6659) Updating files:  99% (6593/6659) Updating files: 100% (6659/6659) Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 11 files changed, 1023 insertions(+), 286 deletions(-)
 create mode 100644 drivers/auxdisplay/line-display.c
 create mode 100644 drivers/auxdisplay/line-display.h
 create mode 100644 include/uapi/linux/map_to_14segment.h
Merging kgdb/kgdb/for-next (b77dbc86d604 kdb: Adopt scheduler's task classification)
$ git merge -m Merge branch 'kgdb/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/danielt/linux.git kgdb/kgdb/for-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_bt.c      |  16 +++---
 kernel/debug/kdb/kdb_main.c    |  37 ++++++-------
 kernel/debug/kdb/kdb_private.h |   4 +-
 kernel/debug/kdb/kdb_support.c | 118 +++++++++--------------------------------
 4 files changed, 53 insertions(+), 122 deletions(-)
Merging hmm/hmm (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git hmm/hmm
Already up to date.
Merging fpga/for-next (57b44817a8d6 MAINTAINERS: Drop outdated FPGA Manager website)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mdf/linux-fpga.git fpga/for-next
Already up to date.
Merging kunit/test (6880fa6c5660 Linux 5.15-rc1)
$ git merge -m Merge branch 'test' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit/test
Already up to date.
Merging cfi/cfi/next (ff1176468d36 Linux 5.14-rc3)
$ git merge -m Merge branch 'cfi/next' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (52a5d80a2225 kunit: tool: fix typecheck errors about loading qemu configs)
$ git merge -m Merge branch 'kunit' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial.git trivial/for-next
Already up to date.
Merging mhi/mhi-next (8c61951b372d Merge tag 'soundwire-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire into char-misc-next)
$ git merge -m Merge branch 'mhi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mani/mhi.git mhi/mhi-next
Already up to date.
Merging memblock/for-next (e888fa7bb882 memblock: Check memory add/cap ordering)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock/for-next
Already up to date.
Merging init/init-user-pointers (38b082236e77 initramfs: use vfs_utimes in do_copy)
$ git merge -m Merge branch 'init-user-pointers' of git://git.infradead.org/users/hch/misc.git init/init-user-pointers
Already up to date.
Merging counters/counters (e71ba9452f0b Linux 5.11-rc2)
$ git merge -m Merge branch 'counters' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux.git counters/counters
Already up to date.
Merging rust/rust-next (988f45dfe7ea MAINTAINERS: Rust)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging tools/lib/perf/include/perf/event.h
Auto-merging scripts/kconfig/confdata.c
CONFLICT (content): Merge conflict in scripts/kconfig/confdata.c
Auto-merging scripts/Makefile.modfinal
CONFLICT (content): Merge conflict in scripts/Makefile.modfinal
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.build
Auto-merging samples/Makefile
Auto-merging samples/Kconfig
Auto-merging lib/vsprintf.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Auto-merging kernel/kallsyms.c
Auto-merging include/linux/spinlock.h
Auto-merging arch/riscv/Makefile
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Resolved 'Makefile' using previous resolution.
Resolved 'scripts/Makefile.modfinal' using previous resolution.
Resolved 'scripts/kconfig/confdata.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b24a78bbbeec] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                  |    5 +
 .rustfmt.toml                               |   12 +
 Documentation/doc-guide/kernel-doc.rst      |    3 +
 Documentation/index.rst                     |    1 +
 Documentation/kbuild/kbuild.rst             |    4 +
 Documentation/process/changes.rst           |   13 +
 Documentation/rust/arch-support.rst         |   35 +
 Documentation/rust/assets/favicon-16x16.png |  Bin 0 -> 798 bytes
 Documentation/rust/assets/favicon-32x32.png |  Bin 0 -> 2076 bytes
 Documentation/rust/assets/rust-logo.png     |  Bin 0 -> 53976 bytes
 Documentation/rust/coding.rst               |   92 +
 Documentation/rust/docs.rst                 |  110 +
 Documentation/rust/index.rst                |   20 +
 Documentation/rust/quick-start.rst          |  218 ++
 MAINTAINERS                                 |   14 +
 Makefile                                    |  153 +-
 arch/arm/rust/target.json                   |   27 +
 arch/arm64/rust/target.json                 |   34 +
 arch/powerpc/rust/target.json               |   29 +
 arch/riscv/Makefile                         |    1 +
 arch/riscv/rust/rv32ima.json                |   36 +
 arch/riscv/rust/rv32imac.json               |   36 +
 arch/riscv/rust/rv64ima.json                |   36 +
 arch/riscv/rust/rv64imac.json               |   36 +
 arch/x86/rust/target.json                   |   36 +
 include/linux/kallsyms.h                    |    2 +-
 include/linux/spinlock.h                    |   17 +-
 init/Kconfig                                |   31 +-
 kernel/kallsyms.c                           |   10 +-
 kernel/livepatch/core.c                     |    4 +-
 kernel/printk/printk.c                      |    5 +-
 lib/Kconfig.debug                           |  144 ++
 lib/vsprintf.c                              |   12 +
 rust/.gitignore                             |    7 +
 rust/Makefile                               |  355 +++
 rust/alloc/README.md                        |   32 +
 rust/alloc/alloc.rs                         |  425 ++++
 rust/alloc/borrow.rs                        |  494 ++++
 rust/alloc/boxed.rs                         | 1789 +++++++++++++++
 rust/alloc/collections/mod.rs               |  155 ++
 rust/alloc/fmt.rs                           |  587 +++++
 rust/alloc/lib.rs                           |  202 ++
 rust/alloc/macros.rs                        |  126 +
 rust/alloc/prelude/mod.rs                   |   17 +
 rust/alloc/prelude/v1.rs                    |   16 +
 rust/alloc/raw_vec.rs                       |  609 +++++
 rust/alloc/slice.rs                         | 1271 +++++++++++
 rust/alloc/str.rs                           |  614 +++++
 rust/alloc/string.rs                        | 2845 +++++++++++++++++++++++
 rust/alloc/vec/drain.rs                     |  157 ++
 rust/alloc/vec/drain_filter.rs              |  145 ++
 rust/alloc/vec/into_iter.rs                 |  303 +++
 rust/alloc/vec/is_zero.rs                   |  106 +
 rust/alloc/vec/mod.rs                       | 3295 +++++++++++++++++++++++++++
 rust/alloc/vec/partial_eq.rs                |   49 +
 rust/alloc/vec/set_len_on_drop.rs           |   30 +
 rust/alloc/vec/spec_extend.rs               |  172 ++
 rust/bindgen_parameters                     |   13 +
 rust/build_error.rs                         |   33 +
 rust/compiler_builtins.rs                   |   57 +
 rust/exports.c                              |   16 +
 rust/helpers.c                              |  301 +++
 rust/kernel/allocator.rs                    |   63 +
 rust/kernel/bindings.rs                     |   46 +
 rust/kernel/bindings_helper.h               |   25 +
 rust/kernel/buffer.rs                       |   39 +
 rust/kernel/build_assert.rs                 |   80 +
 rust/kernel/c_types.rs                      |  119 +
 rust/kernel/chrdev.rs                       |  212 ++
 rust/kernel/error.rs                        |  523 +++++
 rust/kernel/file.rs                         |  131 ++
 rust/kernel/file_operations.rs              |  715 ++++++
 rust/kernel/io_buffer.rs                    |  153 ++
 rust/kernel/io_mem.rs                       |  207 ++
 rust/kernel/iov_iter.rs                     |   81 +
 rust/kernel/lib.rs                          |  250 ++
 rust/kernel/linked_list.rs                  |  247 ++
 rust/kernel/miscdev.rs                      |  111 +
 rust/kernel/module_param.rs                 |  497 ++++
 rust/kernel/of.rs                           |  101 +
 rust/kernel/pages.rs                        |  162 ++
 rust/kernel/platdev.rs                      |  153 ++
 rust/kernel/power.rs                        |  118 +
 rust/kernel/prelude.rs                      |   26 +
 rust/kernel/print.rs                        |  441 ++++
 rust/kernel/random.rs                       |   50 +
 rust/kernel/raw_list.rs                     |  361 +++
 rust/kernel/rbtree.rs                       |  562 +++++
 rust/kernel/security.rs                     |   56 +
 rust/kernel/static_assert.rs                |   39 +
 rust/kernel/std_vendor.rs                   |  150 ++
 rust/kernel/str.rs                          |  253 ++
 rust/kernel/sync/arc.rs                     |  480 ++++
 rust/kernel/sync/condvar.rs                 |  132 ++
 rust/kernel/sync/guard.rs                   |   91 +
 rust/kernel/sync/locked_by.rs               |  112 +
 rust/kernel/sync/mod.rs                     |   80 +
 rust/kernel/sync/mutex.rs                   |  101 +
 rust/kernel/sync/spinlock.rs                |  102 +
 rust/kernel/sysctl.rs                       |  198 ++
 rust/kernel/task.rs                         |  182 ++
 rust/kernel/types.rs                        |  228 ++
 rust/kernel/user_ptr.rs                     |  175 ++
 rust/macros/helpers.rs                      |   79 +
 rust/macros/lib.rs                          |  128 ++
 rust/macros/module.rs                       |  678 ++++++
 samples/Kconfig                             |    2 +
 samples/Makefile                            |    1 +
 samples/rust/Kconfig                        |  113 +
 samples/rust/Makefile                       |   12 +
 samples/rust/rust_chrdev.rs                 |   51 +
 samples/rust/rust_minimal.rs                |   38 +
 samples/rust/rust_miscdev.rs                |  150 ++
 samples/rust/rust_module_parameters.rs      |   72 +
 samples/rust/rust_print.rs                  |   57 +
 samples/rust/rust_random.rs                 |   61 +
 samples/rust/rust_semaphore.rs              |  177 ++
 samples/rust/rust_semaphore_c.c             |  212 ++
 samples/rust/rust_stack_probing.rs          |   40 +
 samples/rust/rust_sync.rs                   |   81 +
 scripts/Makefile.build                      |   22 +
 scripts/Makefile.lib                        |   12 +
 scripts/Makefile.modfinal                   |   10 +-
 scripts/generate_rust_analyzer.py           |  133 ++
 scripts/is_rust_module.sh                   |   19 +
 scripts/kallsyms.c                          |   40 +-
 scripts/rust-version.sh                     |   31 +
 tools/include/linux/kallsyms.h              |    2 +-
 tools/include/linux/lockdep.h               |    2 +-
 tools/lib/perf/include/perf/event.h         |    2 +-
 tools/lib/symbol/kallsyms.h                 |    2 +-
 131 files changed, 25442 insertions(+), 34 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/assets/favicon-16x16.png
 create mode 100644 Documentation/rust/assets/favicon-32x32.png
 create mode 100644 Documentation/rust/assets/rust-logo.png
 create mode 100644 Documentation/rust/coding.rst
 create mode 100644 Documentation/rust/docs.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 arch/arm/rust/target.json
 create mode 100644 arch/arm64/rust/target.json
 create mode 100644 arch/powerpc/rust/target.json
 create mode 100644 arch/riscv/rust/rv32ima.json
 create mode 100644 arch/riscv/rust/rv32imac.json
 create mode 100644 arch/riscv/rust/rv64ima.json
 create mode 100644 arch/riscv/rust/rv64imac.json
 create mode 100644 arch/x86/rust/target.json
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/prelude/mod.rs
 create mode 100644 rust/alloc/prelude/v1.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/buffer.rs
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/file_operations.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/io_mem.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platdev.rs
 create mode 100644 rust/kernel/power.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/std_vendor.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mod.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/helpers.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100755 scripts/is_rust_module.sh
 create mode 100755 scripts/rust-version.sh
$ git am -3 ../patches/0001-Kbuild-fix-for-kbuild-split-DEBUG_CFLAGS-out-to-scri.patch
Applying: Kbuild: fix for "kbuild: split DEBUG_CFLAGS out to scripts/Makefile.debug"
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/Makefile.debug
$ git add -A .
$ git commit -v -a --amend
[master c84500914a0b] Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git
 Date: Thu Nov 4 12:47:01 2021 +1100
Merging cxl/next (c6d7e1341cc9 ocxl: Use pci core's DVSEC functionality)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl/next
Auto-merging include/linux/pci.h
Auto-merging drivers/pci/pci.c
Auto-merging drivers/nvdimm/core.c
Auto-merging drivers/nvdimm/btt.c
Auto-merging drivers/cxl/cxl.h
Merge made by the 'recursive' strategy.
 Documentation/driver-api/cxl/memory-devices.rst |    6 +
 arch/powerpc/platforms/powernv/ocxl.c           |    3 +-
 drivers/cxl/acpi.c                              |  139 ++-
 drivers/cxl/core/Makefile                       |    1 +
 drivers/cxl/core/bus.c                          |  119 ++-
 drivers/cxl/core/core.h                         |   11 +-
 drivers/cxl/core/mbox.c                         |  787 ++++++++++++++
 drivers/cxl/core/memdev.c                       |  118 ++-
 drivers/cxl/core/pmem.c                         |   39 +-
 drivers/cxl/cxl.h                               |   58 +-
 drivers/cxl/cxlmem.h                            |  202 +++-
 drivers/cxl/pci.c                               | 1240 ++---------------------
 drivers/cxl/pci.h                               |   14 +-
 drivers/cxl/pmem.c                              |  163 ++-
 drivers/misc/ocxl/config.c                      |   13 +-
 drivers/nvdimm/btt.c                            |   11 +-
 drivers/nvdimm/btt_devs.c                       |   14 +-
 drivers/nvdimm/core.c                           |   40 +-
 drivers/nvdimm/label.c                          |  139 ++-
 drivers/nvdimm/label.h                          |   94 +-
 drivers/nvdimm/namespace_devs.c                 |   95 +-
 drivers/nvdimm/nd-core.h                        |    5 +-
 drivers/nvdimm/nd.h                             |  185 +++-
 drivers/nvdimm/pfn_devs.c                       |    2 +-
 drivers/pci/pci.c                               |   32 +
 include/linux/nd.h                              |    4 +-
 include/linux/pci.h                             |    1 +
 tools/testing/cxl/Kbuild                        |   38 +
 tools/testing/cxl/config_check.c                |   13 +
 tools/testing/cxl/mock_acpi.c                   |  109 ++
 tools/testing/cxl/mock_pmem.c                   |   24 +
 tools/testing/cxl/test/Kbuild                   |   10 +
 tools/testing/cxl/test/cxl.c                    |  576 +++++++++++
 tools/testing/cxl/test/mem.c                    |  256 +++++
 tools/testing/cxl/test/mock.c                   |  171 ++++
 tools/testing/cxl/test/mock.h                   |   27 +
 36 files changed, 3269 insertions(+), 1490 deletions(-)
 create mode 100644 drivers/cxl/core/mbox.c
 create mode 100644 tools/testing/cxl/Kbuild
 create mode 100644 tools/testing/cxl/config_check.c
 create mode 100644 tools/testing/cxl/mock_acpi.c
 create mode 100644 tools/testing/cxl/mock_pmem.c
 create mode 100644 tools/testing/cxl/test/Kbuild
 create mode 100644 tools/testing/cxl/test/cxl.c
 create mode 100644 tools/testing/cxl/test/mem.c
 create mode 100644 tools/testing/cxl/test/mock.c
 create mode 100644 tools/testing/cxl/test/mock.h
Merging folio/for-next (121703c1c817 mm/writeback: Add folio_write_one)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/willy/pagecache.git folio/for-next
Already up to date.
Merging bitmap/bitmap-master-5.15 (785cb064e2f8 vsprintf: rework bitmap_list_string)
$ git merge -m Merge branch 'bitmap-master-5.15' of https://guthub.com/norov/linux.git bitmap/bitmap-master-5.15
Removing tools/include/asm-generic/bitops/find.h
Auto-merging lib/vsprintf.c
Auto-merging include/linux/cpumask.h
Auto-merging include/linux/bitmap.h
Auto-merging fs/f2fs/segment.c
Auto-merging drivers/tty/n_tty.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/pci/controller/dwc/pci-dra7xx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/infiniband/hw/irdma/hw.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gpu.c
Auto-merging drivers/block/rnbd/rnbd-clt.c
Auto-merging block/blk-mq.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/s390/include/asm/bitops.h
Auto-merging arch/s390/Kconfig
Auto-merging arch/parisc/include/asm/bitops.h
CONFLICT (content): Merge conflict in arch/parisc/include/asm/bitops.h
Auto-merging arch/mips/Kconfig
Auto-merging arch/m68k/include/asm/bitops.h
Auto-merging arch/csky/include/asm/bitops.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arc/Kconfig
Auto-merging MAINTAINERS
Resolved 'arch/parisc/include/asm/bitops.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 979c03ab51f2] Merge branch 'bitmap-master-5.15' of https://guthub.com/norov/linux.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   4 +-
 arch/alpha/include/asm/bitops.h                    |   2 -
 arch/arc/Kconfig                                   |   1 -
 arch/arc/include/asm/bitops.h                      |   1 -
 arch/arm/include/asm/bitops.h                      |   1 -
 arch/arm64/Kconfig                                 |   1 -
 arch/arm64/include/asm/bitops.h                    |   1 -
 arch/csky/include/asm/bitops.h                     |   1 -
 arch/h8300/include/asm/bitops.h                    |   1 -
 arch/hexagon/include/asm/bitops.h                  |   1 -
 arch/ia64/include/asm/bitops.h                     |   2 -
 arch/m68k/include/asm/bitops.h                     |   2 -
 arch/mips/Kconfig                                  |   1 -
 arch/mips/include/asm/bitops.h                     |   1 -
 arch/openrisc/include/asm/bitops.h                 |   1 -
 arch/parisc/include/asm/bitops.h                   |   1 -
 arch/powerpc/include/asm/bitops.h                  |   2 -
 arch/powerpc/include/asm/cputhreads.h              |   2 +-
 arch/powerpc/platforms/pasemi/dma_lib.c            |   4 +-
 arch/riscv/include/asm/bitops.h                    |   1 -
 arch/s390/Kconfig                                  |   1 -
 arch/s390/include/asm/bitops.h                     |   1 -
 arch/s390/kvm/kvm-s390.c                           |   2 +-
 arch/sh/include/asm/bitops.h                       |   1 -
 arch/sparc/include/asm/bitops_32.h                 |   1 -
 arch/sparc/include/asm/bitops_64.h                 |   2 -
 arch/x86/Kconfig                                   |   1 -
 arch/x86/include/asm/bitops.h                      |   2 -
 arch/x86/kernel/apic/vector.c                      |   4 +-
 arch/x86/um/Kconfig                                |   1 -
 arch/xtensa/include/asm/bitops.h                   |   1 -
 block/blk-mq.c                                     |   2 +-
 drivers/block/rnbd/rnbd-clt.c                      |   2 +-
 drivers/dma/ti/edma.c                              |   2 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   4 +-
 drivers/hwmon/ltc2992.c                            |   3 +-
 drivers/iio/adc/ad7124.c                           |   2 +-
 drivers/infiniband/hw/irdma/hw.c                   |  16 +-
 drivers/media/cec/core/cec-core.c                  |   2 +-
 drivers/media/mc/mc-devnode.c                      |   2 +-
 drivers/mmc/host/renesas_sdhi_core.c               |   2 +-
 drivers/net/virtio_net.c                           |   2 +-
 drivers/pci/controller/dwc/pci-dra7xx.c            |   2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  10 +-
 drivers/soc/fsl/qbman/bman_portal.c                |   2 +-
 drivers/soc/fsl/qbman/qman_portal.c                |   2 +-
 drivers/soc/ti/k3-ringacc.c                        |   4 +-
 drivers/tty/n_tty.c                                |   2 +-
 drivers/virt/acrn/ioreq.c                          |   3 +-
 fs/f2fs/segment.c                                  |   8 +-
 fs/ocfs2/cluster/heartbeat.c                       |   2 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   4 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  18 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   2 +-
 fs/ocfs2/dlm/dlmthread.c                           |   2 +-
 include/asm-generic/bitops.h                       |   1 -
 include/asm-generic/bitops/le.h                    |  64 ----
 include/linux/bitmap.h                             |  34 +-
 include/linux/bitops.h                             |  34 --
 include/linux/cpumask.h                            |  46 ++-
 include/linux/find.h                               | 372 +++++++++++++++++++++
 kernel/time/clocksource.c                          |   4 +-
 lib/Kconfig                                        |   3 -
 lib/find_bit.c                                     |  21 ++
 lib/find_bit_benchmark.c                           |  21 ++
 lib/genalloc.c                                     |   2 +-
 lib/test_bitmap.c                                  |  37 ++
 lib/vsprintf.c                                     |  24 +-
 mm/percpu.c                                        |  35 +-
 net/ncsi/ncsi-manage.c                             |   4 +-
 tools/include/asm-generic/bitops.h                 |   1 -
 tools/include/asm-generic/bitops/find.h            | 145 --------
 tools/include/linux/bitmap.h                       |   7 +-
 .../bitops => tools/include/linux}/find.h          |  54 ++-
 tools/lib/find_bit.c                               |  20 ++
 75 files changed, 637 insertions(+), 440 deletions(-)
 create mode 100644 include/linux/find.h
 delete mode 100644 tools/include/asm-generic/bitops/find.h
 rename {include/asm-generic/bitops => tools/include/linux}/find.h (83%)
Merging zstd/zstd-1.4.10 (464413496acb MAINTAINERS: Add maintainer entry for zstd)
$ git merge -m Merge branch 'zstd-1.4.10' of https://github.com/terrelln/linux.git zstd/zstd-1.4.10
Removing lib/zstd/zstd_opt.h
Removing lib/zstd/zstd_internal.h
Removing lib/zstd/zstd_common.c
Removing lib/zstd/mem.h
Removing lib/zstd/huf_decompress.c
Removing lib/zstd/huf_compress.c
Removing lib/zstd/huf.h
Removing lib/zstd/fse_decompress.c
Removing lib/zstd/fse_compress.c
Removing lib/zstd/fse.h
Removing lib/zstd/error_private.h
Removing lib/zstd/entropy_common.c
Removing lib/zstd/decompress.c
Removing lib/zstd/compress.c
Removing lib/zstd/bitstream.h
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/compress.c
Auto-merging fs/btrfs/zstd.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                    |   12 +
 crypto/zstd.c                                  |   28 +-
 fs/btrfs/zstd.c                                |   68 +-
 fs/f2fs/compress.c                             |   56 +-
 fs/f2fs/super.c                                |    2 +-
 fs/pstore/platform.c                           |    2 +-
 fs/squashfs/zstd_wrapper.c                     |   16 +-
 include/linux/zstd.h                           | 1252 ++----
 include/linux/zstd_errors.h                    |   77 +
 include/linux/zstd_lib.h                       | 2432 +++++++++++
 lib/decompress_unzstd.c                        |   48 +-
 lib/zstd/Makefile                              |   46 +-
 lib/zstd/bitstream.h                           |  380 --
 lib/zstd/common/bitstream.h                    |  437 ++
 lib/zstd/common/compiler.h                     |  170 +
 lib/zstd/common/cpu.h                          |  194 +
 lib/zstd/common/debug.c                        |   24 +
 lib/zstd/common/debug.h                        |  101 +
 lib/zstd/common/entropy_common.c               |  357 ++
 lib/zstd/common/error_private.c                |   56 +
 lib/zstd/common/error_private.h                |   66 +
 lib/zstd/common/fse.h                          |  710 ++++
 lib/zstd/common/fse_decompress.c               |  390 ++
 lib/zstd/common/huf.h                          |  356 ++
 lib/zstd/common/mem.h                          |  259 ++
 lib/zstd/common/zstd_common.c                  |   83 +
 lib/zstd/common/zstd_deps.h                    |  125 +
 lib/zstd/common/zstd_internal.h                |  450 +++
 lib/zstd/compress.c                            | 3485 ----------------
 lib/zstd/compress/fse_compress.c               |  625 +++
 lib/zstd/compress/hist.c                       |  165 +
 lib/zstd/compress/hist.h                       |   75 +
 lib/zstd/compress/huf_compress.c               |  905 +++++
 lib/zstd/compress/zstd_compress.c              | 5109 ++++++++++++++++++++++++
 lib/zstd/compress/zstd_compress_internal.h     | 1188 ++++++
 lib/zstd/compress/zstd_compress_literals.c     |  158 +
 lib/zstd/compress/zstd_compress_literals.h     |   29 +
 lib/zstd/compress/zstd_compress_sequences.c    |  439 ++
 lib/zstd/compress/zstd_compress_sequences.h    |   54 +
 lib/zstd/compress/zstd_compress_superblock.c   |  850 ++++
 lib/zstd/compress/zstd_compress_superblock.h   |   32 +
 lib/zstd/compress/zstd_cwksp.h                 |  482 +++
